partition_country,kpi1,model_year,vin_hash,production_date,countNull_N_expected,vin,vin_vl,response_ecu_id,did_id,partition_region,kpi9,derived_event,kpi2,vehicle_line,sell_country,kpi5,kpi6,kpi7,kpi4,countNull_expected
BR,Negative Response,2018,13,2021-08-01,0,2,3,0x0452,p,EU,MDX,2020-05-15,Error Parsing Message,Model6,BR,Min_Max_Not_Found,Not_duplicated,Decoded,Byte Size Error,1
BR,Negative Response,2019,8,2021-01-07,1,4,11,0x7891,p,AP,No Response,2020-05-15,Error Parsing Message,Model2,BR,In_range,Not_duplicated,Decoded,No Byte Size Error,4
BR,Null Response,2017,23,2010-05-21,1,4,15,0x9876,r,MULTI,Not in MDX/GDX,2021-01-07,Subfield Error,Model6,BR,In_range,Not_duplicated,Decoded,No Error,1
BR,Positive Response,2019,3,2021-01-07,1,8,21,0x0012,z,partition_region,Not in MDX/GDX,2020-05-15,Error Parsing Message,Model1,BR,In_range,duplicated,Decoded,No Error,0
BR,Null Response,2021,8,2021-08-01,0,0,3,0x7831,x,EU,GDX,2020-05-15,Success,Model1,BR,Not_applicable,duplicated,Decoded,Byte Size Error,4
BR,Negative Response,2019,0,2021-01-07,2,0,19,0x0012,l,partition_region,GDX,2020-05-15,Error Parsing Message,Model1,BR,Min_Max_Not_Found,duplicated,Decoded,No Error,4
BR,Null Response,2017,22,2020-09-28,0,7,6,0x5678,d,UNKNOWN,Not Decoded,2010-05-21,Success,Model1,BR,In_range,Not_duplicated,Error Message,No Byte Size Error,3
BR,Positive Response,2018,1,2021-01-07,2,16,15,0x0720,i,AP,No Response,2020-09-28,Subfield Error,Model3,BR,In_range,duplicated,Negative Response,No Error,4
BR,Positive Response,2018,21,2021-01-07,1,13,13,0x0452,s,partition_region,MDX,2020-09-28,Error Parsing Message,Model2,BR,Min_Max_Not_Found,duplicated,Decoded,No Byte Size Error,4
BR,Positive Response,2020,19,2021-08-01,2,10,16,0x9876,d,UNKNOWN,Not Decoded,2010-05-21,Subfield Error,model3,BR,Min_Max_Not_Found,Not_duplicated,Error Message,Byte Size Error,2
BR,Null Response,2017,24,2021-01-07,1,1,18,0x0720,a,AP,Not Decoded,2020-05-15,Negative Response,Model1,BR,In_range,duplicated,Negative Response,No Byte Size Error,4
